country_code,id_mep,name,full_term
LUX,0,Charles GOERENS,1
GBR,1,Bill NEWTON DUNN,0
DEU,2,Constanze KREHL,0
PRT,3,Carlos COELHO,0
DEU,4,Bernd LANGE,1
DEU,5,Evelyne GEBHARDT,0
DEU,6,Markus FERBER,1
DEU,7,Peter LIESE,1
ESP,8,José Manuel GARCÍA-MARGALLO Y MARFIL,1
FIN,9,Heidi HAUTALA,1
ITA,10,Antonio TAJANI,0
GBR,11,Richard CORBETT,0
DEU,12,Rainer WIELAND,1
DEU,13,Michael GAHLER,1
AUT,14,Othmar KARAS,1
BEL,15,Frédérique RIES,1
DEU,16,Udo BULLMANN,1
DEU,17,Angelika NIEBLER,1
ESP,18,María Soraya RODRÍGUEZ RAMOS,1
ITA,19,Silvio BERLUSCONI,0
ITA,20,Raffaele FITTO,0
GBR,21,Geoffrey VAN ORDEN,0
GBR,22,Claude MORAES,0
GBR,23,Nigel FARAGE,0
GBR,24,Neena GILL,0
GBR,25,Jill EVANS,0
GBR,26,Chris DAVIES,0
GBR,27,Daniel HANNAN,0
NLD,28,Antonius MANDERS,1
ITA,29,Sergio BERLATO,0
NLD,30,Lara WOLTERS,0
FRA,31,Brice HORTEFEUX,1
BEL,32,Kathleen VAN BREMPT,1
FRA,33,Fabienne KELLER,1
CZE,34,Kateřina KONEČNÁ,1
CZE,35,Jan ZAHRADIL,1
POL,36,Bogusław LIBERADZKI,1
POL,37,Janusz LEWANDOWSKI,1
POL,38,Adam BIELAN,1
HUN,39,András GYÜRK,1
HUN,40,József SZÁJER,0
SVK,41,Monika BEŇOVÁ,1
FRA,42,Emmanuel MAUREL,1
FRA,43,Anne SANDER,1
BEL,44,Pascal ARIMONT,1
ESP,45,Ana MIRANDA,0
CYP,46,Lefteris CHRISTOFOROU,0
HUN,47,Edina TÓTH,1
IRL,48,Mairead McGUINNESS,0
MLT,49,David CASA,1
HUN,50,Lívia JÁRÓKA,1
HUN,51,Kinga GÁL,1
DNK,52,Margrete AUKEN,1
DEU,53,Daniel CASPARY,1
DEU,54,Andreas SCHWAB,1
DEU,55,Markus PIEPER,1
DEU,56,Christian EHLER,1
DEU,57,Manfred WEBER,1
NLD,58,Sophia IN 'T VELD,1
POL,59,Jerzy BUZEK,1
POL,60,Jan OLBRYCHT,1
SVN,61,Ljudmila NOVAK,1
POL,62,Jacek SARYUSZ-WOLSKI,1
ESP,63,Iratxe GARCÍA PÉREZ,1
ITA,64,Patrizia TOIA,1
ITA,65,Mercedes BRESSO,0
ESP,66,Javier MORENO SÁNCHEZ,1
POL,67,Anna FOTYGA,1
POL,68,Ryszard CZARNECKI,1
POL,69,Zbigniew KUŹMIUK,0
ESP,70,Pilar del CASTILLO VERA,1
ESP,71,Antonio LÓPEZ-ISTÚRIZ WHITE,1
ESP,72,Francisco José MILLÁN MON,1
ITA,73,Alessandra MUSSOLINI,0
GBR,74,Alyn SMITH,0
GRC,75,Dimitrios PAPADIMOULIS,1
LVA,76,Roberts ZĪLE,1
LVA,77,Inese VAIDERE,1
LVA,78,Tatjana ŽDANOKA,1
BEL,79,Marc TARABELLA,1
FRA,80,Younous OMARJEE,1
GBR,81,Aileen McLEOD,0
ROU,82,Marian-Jean MARINESCU,1
ROU,83,Corina CREȚU,1
SVK,84,Robert HAJŠEL,1
ITA,85,Marco CAMPOMENOSI,1
ITA,86,Aldo PATRICIELLO,1
NLD,87,Kati PIRI,0
DNK,88,Christel SCHALDEMOSE,1
ROU,89,Adina-Ioana VĂLEAN,0
NLD,90,Esther DE LANGE,0
ROU,91,Cristian-Silviu BUŞOI,1
AUT,92,Georg MAYER,1
SWE,93,Johan DANIELSSON,0
ROU,94,Rovana PLUMB,1
ROU,95,Iuliu WINKLER,1
FIN,96,Sirpa PIETIKÄINEN,1
ROU,97,Nicolae ŞTEFĂNUȚĂ,1
NLD,98,Jan HUITEMA,1
FRA,99,Nadine MORANO,1
DEU,100,Anna CAVAZZINI,1
PRT,101,José GUSMÃO,1
ROU,102,Victor NEGRESCU,0
FRA,103,Catherine GRISET,1
NLD,104,Jeroen LENAERS,1
DEU,105,Helmut SCHOLZ,1
BEL,106,Philippe LAMBERTS,1
SVK,107,Katarína ROTH NEVEĎALOVÁ,0
IRL,108,Seán KELLY,1
LTU,109,Vilija BLINKEVIČIŪTĖ,1
LTU,110,Waldemar TOMASZEWSKI,1
LTU,111,Viktor USPASKICH,1
PRT,112,João FERREIRA,0
ESP,113,Oriol JUNQUERAS I VIES,0
DNK,114,Morten LØKKEGAARD,1
FRA,115,Pascal CANFIN,1
CZE,116,Evžen TOŠENOVSKÝ,1
NLD,117,Bas EICKHOUT,1
DEU,118,Sven GIEGOLD,0
DEU,119,Ska KELLER,1
DEU,120,Reinhard BÜTIKOFER,1
FRA,121,Yannick JADOT,0
FRA,122,Michèle RIVASI,0
FRA,123,Arnaud DANJEAN,1
FRA,124,François ALFONSI,1
DEU,125,Martin HÄUSLING,1
DEU,126,Sabine VERHEYEN,1
DEU,127,Axel VOSS,1
POL,128,Jarosław KALINOWSKI,1
DEU,129,Peter JAHR,1
ITA,130,Lara COMI,0
POL,131,Róża THUN UND HOHENSTEIN,1
POL,132,Danuta Maria HÜBNER,1
DEU,133,Monika HOHLMEIER,1
ITA,134,Herbert DORFMANN,1
POL,135,Elżbieta Katarzyna ŁUKACIJEWSKA,1
POL,136,Ryszard Antoni LEGUTKO,1
POL,137,Tomasz Piotr PORĘBA,1
ESP,138,Pablo ARIAS ECHEVERRÍA,1
NLD,139,Peter van DALEN,0
ITA,140,Carlo FIDANZA,1
ESP,141,Rosa ESTARÀS FERRAGUT,1
ESP,142,Juan Fernando LÓPEZ AGUILAR,1
PRT,143,Marisa MATIAS,0
HUN,144,Tamás DEUTSCH,1
HUN,145,Ádám KÓSA,1
HUN,146,Enikő GYŐRI,1
DEU,147,Jens GEIER,1
DEU,148,Petra KAMMEREVERT,1
DEU,149,Ismail ERTUG,0
DEU,150,Norbert NEUSER,0
DEU,151,Cornelia ERNST,1
ITA,152,David Maria SASSOLI,0
PRT,153,Maria da Graça CARVALHO,0
FRA,154,Karima DELLI,1
ITA,155,Andrea COZZOLINO,1
FRA,156,Dominique RIQUET,1
ITA,157,Paolo DE CASTRO,1
ITA,158,Roberto GUALTIERI,0
PRT,159,José Manuel FERNANDES,0
PRT,160,Paulo RANGEL,0
SVN,161,Tanja FAJON,0
ESP,162,Izaskun BILBAO BARANDICA,1
DEU,163,Birgit SIPPEL,1
SVN,164,Milan ZVER,1
LVA,165,Sandra KALNIETE,1
ESP,166,Gabriel MATO,0
GBR,167,Diane DODDS,0
FRA,168,Sylvie GUILLAUME,1
GBR,169,Catherine BEARDER,0
PRT,170,Nuno MELO,0
ESP,171,Eider GARDIAZABAL RUBIAL,1
AUT,172,Evelyn REGNER,1
BEL,173,Guy VERHOFSTADT,1
NLD,174,Derk Jan EPPINK,0
ITA,175,Mara BIZZOTTO,0
FRA,176,Marie TOUSSAINT,1
BGR,177,Andrey KOVATCHEV,1
BGR,178,Eva MAYDELL,1
ROU,179,Loránt VINCZE,1
ITA,180,Alessandro PANZA,1
GBR,181,Alexandra Lesley PHILLIPS,0
DEU,182,Lena DÜPONT,1
ITA,183,Paolo BORCHIA,1
DNK,184,Niels FUGLSANG,1
DEU,185,Terry REINTKE,1
SVK,186,Michal ŠIMEČKA,0
DEU,187,Daniel FREUND,1
BGR,188,Andrey NOVAKOV,1
GBR,189,Anthea McINTYRE,0
GBR,190,Phil BENNION,0
FIN,191,Petri SARVAMAA,1
HRV,192,Tonino PICULA,1
HRV,193,Romana JERKOVIĆ,0
HRV,194,Biljana BORZAN,1
FRA,195,Eric ANDRIEU,0
GBR,196,Martina ANDERSON,0
FIN,197,Nils TORVALDS,1
MLT,198,Roberta METSOLA,1
CZE,199,Ondřej KOVAŘÍK,1
HRV,200,Ruža TOMAŠIĆ,0
HRV,201,Dubravka ŠUICA,0
DEU,202,Martina MICHELS,1
ESP,203,Alicia HOMS GINEL,1
SWE,204,Charlie WEIMERS,1
HUN,205,Balázs HIDVÉGHI,1
CYP,206,Costas MAVRIDES,1
CYP,207,Demetris PAPADAKIS,1
FRA,208,Pascal DURAND,1
EST,209,Andrus ANSIP,1
EST,210,Jana TOOM,1
CZE,211,Luděk NIEDERMAYER,1
CZE,212,Stanislav POLČÁK,1
HUN,213,István UJHELYI,1
CZE,214,Dita CHARANZOVÁ,1
CZE,215,Martina DLABAJOVÁ,1
CZE,216,Michaela ŠOJDROVÁ,1
HUN,217,Andrea BOCSKOR,1
CZE,218,Tomáš ZDECHOVSKÝ,1
HUN,219,Andor DELI,1
HUN,220,György HÖLVÉNYI,1
HUN,221,Csaba MOLNÁR,1
FIN,222,Henna VIRKKUNEN,1
PRT,223,Cláudia MONTEIRO DE AGUIAR,0
FIN,224,Miapetra KUMPULA-NATRI,1
FRA,225,Gilles LEBRETON,1
PRT,226,Carlos ZORRINHO,1
PRT,227,Pedro SILVA PEREIRA,1
FRA,228,Nicolas BAY,1
FRA,229,Joëlle MÉLIN,0
LTU,230,Petras AUŠTREVIČIUS,1
FRA,231,Jean-François JALKH,1
FRA,232,Dominique BILDE,1
ITA,233,Tiziana BEGHIN,1
ITA,234,Eleonora EVI,0
ITA,235,Marco ZANNI,1
MLT,236,Alfred SANT,1
ROU,237,Dan NICA,1
ROU,238,Maria GRAPINI,1
ITA,239,Alessandra MORETTI,1
ROU,240,Siegfried MUREŞAN,1
DEU,241,David McALLISTER,1
DEU,242,Jens GIESEKE,1
DEU,243,Norbert LINS,1
DEU,244,Sven SCHULZE,0
ITA,245,Fabio Massimo CASTALDO,1
ITA,246,Simona BONAFÈ,0
DEU,247,Klaus BUCHNER,0
ITA,248,Nicola DANTI,0
DEU,249,Dietmar KÖSTER,1
ITA,250,Fulvio MARTUSCIELLO,1
ITA,251,Isabella ADINOLFI,1
ITA,252,Laura FERRARA,1
DEU,253,Martin SONNEBORN,1
ITA,254,Rosa D'AMATO,1
DEU,255,Maria NOICHL,1
DEU,256,Joachim SCHUSTER,1
ITA,257,Piernicola PEDICINI,1
ITA,258,Pina PICIERNO,1
BGR,259,Emil RADEV,1
BGR,260,Sergei STANISHEV,1
ITA,261,Ignazio CORRAO,1
ITA,262,Caterina CHINNICI,1
DEU,263,Ulrike MÜLLER,1
BGR,264,Ilhan KYUCHYUK,1
ITA,265,Brando BENIFEI,1
DNK,267,Morten PETERSEN,1
BGR,268,Angel DZHAMBAZKI,1
DNK,269,Anders VISTISEN,0
POL,270,Jadwiga WIŚNIEWSKA,1
POL,271,Kosma ZŁOTOWSKI,1
POL,272,Karol KARSKI,1
POL,273,Zdzisław KRASNODĘBSKI,1
POL,274,Krzysztof HETMAN,0
SVK,275,Ivan ŠTEFANEC,1
AUT,276,Monika VANA,1
BEL,277,Maria ARENA,1
GBR,278,Molly SCOTT CATO,0
GBR,279,Seb DANCE,0
GBR,280,Jude KIRTON-DARLING,0
GBR,281,Theresa GRIFFIN,0
GBR,282,Julie WARD,0
GBR,283,Nathan GILL,0
MLT,284,Miriam DALLI,0
ESP,285,Ernest URTASUN,0
BEL,286,Gerolf ANNEMANS,1
IRL,287,Luke Ming FLANAGAN,1
IRL,288,Matt CARTHY,0
IRL,289,Deirdre CLUNE,0
SWE,290,Fredrick FEDERLEY,0
SWE,291,Jytte GUTELAND,0
SWE,292,Malin BJÖRK,1
SWE,293,Peter LUNDGREN,1
AUT,294,Harald VILIMSKY,1
SVN,295,Franc BOGOVIČ,1
ESP,296,Javier NART,1
ROU,297,Daniel BUDA,1
NLD,298,Paul TANG,1
NLD,299,Agnes JONGERIUS,1
NLD,300,Anja HAZEKAMP,1
NLD,301,Marcel de GRAAFF,0
ESP,302,Esteban GONZÁLEZ PONS,0
NLD,303,Annie SCHREIJER-PIERIK,1
ESP,304,Maite PAGAZAURTUNDÚA,1
ESP,305,Javi LÓPEZ,1
ESP,306,Inma RODRÍGUEZ-PIÑERO,1
ESP,307,Clara AGUILERA,1
ESP,308,Jonás FERNÁNDEZ,1
GRC,309,Georgios KYRTSOS,1
GRC,310,Maria SPYRAKI,1
GRC,311,Elissavet VOZEMBERG-VRIONIDI,1
GRC,312,Theodoros ZAGORAKIS,1
GRC,313,Manolis KEFALOGIANNIS,1
GRC,314,Kostas PAPADAKIS,1
SVN,315,Romana TOMC,1
BEL,316,Johan VAN OVERTVELDT,1
GRC,317,Eva KAILI,1
GRC,318,Nikos ANDROULAKIS,0
BGR,319,Iskra MIHAYLOVA,1
LTU,320,Bronis ROPĖ,1
ITA,321,Marco ZULLO,1
ITA,322,Massimiliano SALINI,1
CZE,323,Jiří POSPÍŠIL,1
ESP,324,Jordi CAÑAS,1
ESP,325,Domènec RUIZ DEVESA,1
DEU,326,Markus BUCHHEIT,1
EST,327,Urmas PAET,1
BEL,329,Tom VANDENKENDELAERE,0
BEL,330,Hilde VAUTMANS,1
LVA,331,Dace MELBĀRDE,1
GRC,332,Stelios KOULOGLOU,1
ESP,333,Miguel URBÁN CRESPO,1
FRA,334,Jordan BARDELLA,1
DEU,335,Gunnar BECK,1
FIN,336,Pirkko RUOHONEN-LERNER,0
ROU,337,Ramona STRUGARIU,1
FRA,338,Valérie HAYER,1
PRT,339,João PIMENTA LOPES,0
FRA,340,Annika BRUNA,1
SWE,341,Jakop G. DALUNDE,0
ITA,342,Angelo CIOCCA,1
DEU,343,Alexandra GEESE,1
HRV,344,Željana ZOVKO,1
DEU,345,Tiemo WÖLKEN,1
BEL,346,Tom VANDENDRIESSCHE,1
ESP,347,Jordi SOLÉ,0
BEL,348,Marc BOTENGA,1
GBR,349,John HOWARTH,0
GBR,350,Jonathan BULLOCK,0
DEU,351,Dennis RADTKE,1
FRA,352,France JAMET,1
GBR,353,Baroness Nosheena MOBARIK,0
BGR,354,Asim ADEMOV,1
GBR,355,Rory PALMER,0
AUT,356,Thomas WAITZ,0
DEU,357,Martin SCHIRDEWAN,1
DEU,358,Jörg MEUTHEN,1
NLD,359,Caroline NAGTEGAAL,1
AUT,360,Lukas MANDL,1
FRA,361,Geoffroy DIDIER,1
FIN,362,Elsi KATAINEN,1
ITA,363,Giuseppe FERRANDINO,1
ITA,364,Danilo Oscar LANCINI,1
DEU,365,Romeo FRANZ,1
LUX,366,Tilly METZ,1
LUX,367,Christophe HANSEN,0
SWE,368,Sara SKYTTEDAL,1
SWE,369,Heléne FRITZON,1
SWE,370,Evin INCIR,1
SWE,371,David LEGA,1
MLT,372,Josianne CUTAJAR,1
SWE,373,Alice KUHNKE,1
SWE,374,Erik BERGKVIST,0
SWE,375,Pär HOLMGREN,1
SWE,376,Jessica STEGRUD,0
SWE,377,Abir AL-SAHLANI,1
SWE,378,Karin KARLSBRO,1
SWE,379,Tomas TOBÉ,1
MLT,380,Alex AGIUS SALIBA,1
SWE,381,Jessica POLFJÄRD,1
SWE,382,Jörgen WARBORN,1
SWE,383,Arba KOKALARI,1
DEU,384,Hildegard BENTELE,1
DEU,385,Stefan BERGER,1
DEU,386,Niclas HERBST,1
HRV,387,Karlo RESSLER,1
CYP,388,Loucas FOURLAS,1
CYP,389,Niyazi KIZILYÜREK,1
CYP,390,Giorgos GEORGIOU,1
HRV,391,Tomislav SOKOL,1
LUX,392,Monica SEMEDO,1
HRV,393,Valter FLEGO,1
BEL,394,Kris PEETERS,0
LUX,395,Isabel WISELER-LIMA,1
DEU,396,Christine SCHNEIDER,1
DEU,397,Nico SEMSROTT,1
DEU,398,Ralf SEEKATZ,1
DEU,399,Sven SIMON,1
DEU,400,Marlene MORTLER,1
LUX,401,Nicolas SCHMIT,0
DEU,402,Marion WALSMANN,1
DEU,403,Engin EROGLU,1
DEU,404,Patrick BREYER,1
DEU,405,Jan-Christoph OETJEN,1
DEU,406,Katarina BARLEY,1
DEU,407,Martin BUSCHMANN,1
DEU,408,Gabriele BISCHOFF,1
DEU,409,Helmut GEUKING,0
DEU,410,Nicola BEER,0
HRV,411,Mislav KOLAKUŠIĆ,1
DEU,412,Damian BOESELAGER,1
DEU,413,Delara BURKHARDT,1
HRV,414,Predrag Fred MATIĆ,1
DEU,415,Andreas GLÜCK,1
DEU,416,Svenja HAHN,1
DEU,417,Moritz KÖRNER,1
SVN,418,Milan BRGLEZ,1
SVN,419,Irena JOVEVA,1
DEU,420,Rasmus ANDRESEN,1
DEU,421,Michael BLOSS,1
DEU,422,Viola VON CRAMON-TAUBADEL,1
SVN,423,Klemen GROŠELJ,1
DEU,424,Anna DEPARNAY-GRUNENBERG,1
BEL,425,Cindy FRANSSEN,1
DEU,426,Henrike HAHN,1
BEL,427,Benoît LUTGEN,1
DEU,428,Pierrette HERZBERGER-FOFANA,1
DEU,429,Sergey LAGODINSKY,1
DEU,430,Katrin LANGENSIEPEN,1
DEU,431,Erik MARQUARDT,1
BEL,432,Olivier CHASTEL,1
DEU,433,Hannah NEUMANN,1
DEU,434,Niklas NIENASS,1
DEU,435,Jutta PAULUS,1
BEL,436,Geert BOURGEOIS,1
DEU,437,Özlem DEMIREL,1
BEL,438,Assita KANKO,1
BEL,439,Saskia BRICMONT,1
BEL,440,Petra DE SUTTER,0
BEL,441,Filip DE MAN,1
DEU,442,Christian DOLESCHAL,1
DEU,443,Christine ANDERSON,1
DEU,444,Lars Patrick BERG,1
