country_code,id_mep,name,full_term
DEU,445,Nicolaus FEST,1
DEU,446,Maximilian KRAH,1
DEU,447,Joachim KUHS,1
DEU,448,Sylvia LIMMER,1
DEU,449,Guido REIL,1
DEU,450,Bernhard ZIMNIOK,1
POL,451,Magdalena ADAMOWICZ,1
EST,452,Marina KALJURAND,1
POL,453,Bartosz ARŁUKOWICZ,0
EST,454,Jaak MADISON,1
FRA,455,Nathalie LOISEAU,1
POL,456,Marek Paweł BALT,1
POL,457,Marek BELKA,1
EST,458,Sven MIKSER,1
POL,459,Robert BIEDROŃ,1
FRA,460,Chrysoula ZACHAROPOULOU,0
FRA,461,Mounir SATOURI,1
POL,462,Joachim Stanisław BRUDZIŃSKI,1
FRA,463,Marie-Pierre VEDRENNE,1
FRA,464,David CORMAND,1
FRA,465,Jérémy DECERLE,1
FRA,466,Catherine CHABAUD,1
FRA,467,Caroline ROOSE,1
POL,468,Włodzimierz CIMOSZEWICZ,1
FRA,469,Stéphane SÉJOURNÉ,0
POL,470,Jarosław DUDA,1
FRA,471,Salima YENBOU,1
FRA,472,Benoît BITEAU,1
POL,473,Tomasz FRANKOWSKI,1
POL,474,Andrzej HALICKI,1
DNK,475,Pernille WEISS,1
POL,476,Patryk JAKI,1
POL,477,Adam JARUBAS,1
POL,478,Krzysztof JURGIEL,1
POL,479,Beata KEMPA,1
POL,480,Izabela-Helena KLOC,1
FRA,481,Manuel BOMPARD,0
CZE,482,Radka MAXOVÁ,1
POL,483,Łukasz KOHUT,1
POL,484,Ewa KOPACZ,1
CZE,485,Martin HLAVÁČEK,1
FRA,486,Anne-Sophie PELLETIER,1
CZE,487,Ondřej KNOTEK,1
FRA,488,Leila CHAIBI,1
POL,489,Joanna KOPCIŃSKA,1
FRA,490,Gwendoline DELBOS-CORFIELD,1
POL,491,Elżbieta KRUK,1
FRA,492,Manon AUBRY,1
FRA,493,François-Xavier BELLAMY,1
FRA,494,Agnès EVREN,0
FRA,495,Nathalie COLIN-OESTERLÉ,1
CZE,496,Alexandr VONDRA,1
POL,497,Beata MAZUREK,1
CZE,498,Mikuláš PEKSA,1
POL,499,Leszek MILLER,1
POL,500,Andżelika Anna MOŻDŻANOWSKA,1
POL,501,Janina OCHOJSKA,1
FRA,502,Bernard GUETTA,1
POL,503,Elżbieta RAFALSKA,1
POL,504,Bogdan RZOŃCA,1
CZE,505,Marcel KOLAJA,1
FRA,506,Irène TOLLERET,1
POL,507,Radosław SIKORSKI,0
CZE,508,Markéta GREGOROVÁ,1
POL,509,Sylwia SPUREK,1
FRA,510,Stéphane BIJOUX,1
CZE,511,Veronika VRECIONOVÁ,1
POL,512,Beata SZYDŁO,1
ESP,513,Luis GARICANO,0
DNK,514,Søren GADE,0
CZE,515,Ivan DAVID,1
FRA,516,Christophe GRUDLER,1
DNK,517,Asger CHRISTENSEN,1
POL,518,Grzegorz TOBISZOWSKI,1
FIN,519,Mauri PEKKARINEN,1
CZE,520,Hynek BLAŠKO,1
POL,521,Witold Jan WASZCZYKOWSKI,1
DNK,522,Karen MELCHIOR,1
DNK,523,Peter KOFOD,0
DNK,524,Nikolaj VILLUMSEN,1
POL,525,Anna ZALEWSKA,1
DNK,526,Kira Marie PETER-HANSEN,1
FRA,527,Damien CARÊME,1
FRA,528,Sylvie BRUNET,1
FRA,529,Gilles BOYER,1
ITA,530,Silvia SARDONE,1
HUN,531,Klára DOBREV,1
ITA,532,Isabella TOVAGLIERI,1
FRA,533,Stéphanie YON-COURTIN,1
ITA,534,Gianna GANCIA,1
HUN,535,Sándor RÓNAI,1
FRA,536,Pierre KARLESKIND,1
ITA,537,Stefania ZAMBELLI,1
HUN,538,Attila ARA-KOVÁCS,1
HUN,539,Katalin CSEH,1
FRA,540,Laurence FARRENG,1
ITA,541,Giuliano PISAPIA,1
ITA,542,Irene TINAGLI,1
ITA,543,Pierfrancesco MAJORINO,0
FRA,544,Véronique TRILLET-LENOIR,0
FIN,545,Laura HUHTASAARI,0
HUN,546,Anna Júlia DONÁTH,1
FIN,547,Teuvo HAKKARAINEN,1
FRA,548,Hélène LAPORTE,0
GBR,549,Richard TICE,0
GBR,550,Barbara Ann GIBSON,0
GBR,551,Michael HEAVER,0
GBR,552,Catherine ROWETT,0
GBR,553,June Alison MUMMERY,0
GBR,554,Lucy NETHSINGHA,0
ESP,555,Javier ZARZALEJOS,1
ITA,556,Pietro FIOCCHI,1
ITA,557,Gianantonio DA RE,1
ITA,558,Alessandra BASSO,1
ITA,559,Elena LIZZI,1
GBR,560,Annunziata Mary REES-MOGG,0
GBR,561,Gina DOWDING,0
ITA,562,Marco DREOSTO,0
FRA,563,Jérôme RIVIÈRE,1
ITA,564,Rosanna CONTE,1
ITA,565,Carlo CALENDA,0
ITA,566,Elisabetta GUALMINI,1
ITA,567,Sabrina PIGNEDOLI,1
GBR,568,Matthew PATTEN,0
ESP,569,Juan Ignacio ZOIDO ÁLVAREZ,1
FRA,570,Thierry MARIANI,1
LVA,571,Ivars IJABS,1
GBR,572,Irina VON WIESE,0
FRA,573,Hervé JUVIN,1
FRA,574,Virginie JORON,1
FRA,575,Jean-Paul GARRAUD,1
FRA,576,Maxette PIRBAKAS,1
ROU,577,Dacian CIOLOŞ,1
AUT,578,Claudia GAMON,1
PRT,579,Pedro MARQUES,1
PRT,580,Maria-Manuel LEITÃO-MARQUES,1
ROU,581,Ioan-Rareş BOGDAN,1
ROU,582,Vasile BLAGA,1
PRT,583,Margarida MARQUES,1
PRT,584,André Jorge DIONÍSIO BRADFORD,0
PRT,585,Sara CERDAS,1
GBR,586,Ben HABIB,0
AUT,587,Karoline EDTSTADLER,0
GBR,588,Christian ALLARD,0
PRT,589,Francisco GUERREIRO,1
ROU,590,Mircea-Gheorghe HAVA,1
ROU,591,Dan-Ştefan MOTREANU,1
AUT,592,Alexander BERNHUBER,1
ROU,593,Gheorghe FALCĂ,1
PRT,594,Isabel SANTOS,1
ROU,595,Carmen AVRAM,1
AUT,596,Angelika WINZIG,1
ROU,597,Claudiu MANDA,1
IRL,598,Ciarán CUFFE,1
ROU,599,Cristian TERHEŞ,1
AUT,600,Simone SCHMIEDTBAUER,0
ROU,601,Tudor CIUHODARU,1
ROU,602,Adrian-Dragoş BENEA,1
ROU,603,Cristian GHINEA,0
GRC,604,Vangelis MEIMARAKIS,1
ROU,605,Dragoş PÎSLARU,1
ROU,606,Clotilde ARMAND,0
ROU,607,Dragoş TUDORACHE,1
AUT,608,Barbara THALER,1
ROU,609,Vlad-Marius BOTOŞ,1
AUT,610,Andreas SCHIEDER,1
ROU,611,Traian BĂSESCU,1
ROU,612,Eugen TOMAC,1
AUT,613,Sarah WIENER,1
AUT,614,Günther SIDL,1
AUT,615,Bettina VOLLATH,0
ESP,616,Isabel BENJUMEA BENJUMEA,1
FRA,617,Aurélia BEIGNEUX,1
ESP,618,Sira REGO,0
AUT,619,Hannes HEIDE,1
FRA,620,Gilbert COLLARD,1
ESP,621,Pernando BARRENA ARZA,0
FRA,622,Julie LECHANTEUX,0
FRA,623,Philippe OLIVIER,1
FRA,624,André ROUGÉ,1
FRA,625,Mathilde ANDROUËT,1
GRC,626,Stelios KYMPOUROPOULOS,1
GBR,627,Dinesh DHAMIJA,0
FRA,628,Raphaël GLUCKSMANN,1
GRC,629,Anna-Michelle ASIMAKOPOULOU,1
GBR,630,Scott AINSLIE,0
FRA,631,Aurore LALUCQ,1
FRA,632,Pierre LARROUTUROU,1
GRC,633,Elena KOUNTOURA,1
GBR,634,Luisa PORRITT,0
GRC,635,Konstantinos ARVANITIS,1
ESP,636,Lina GÁLVEZ MUÑOZ,1
GBR,637,Lance FORMAN,0
GBR,638,Brian MONTEITH,0
GBR,639,John David Edward TENNANT,0
GBR,640,Claire FOX,0
NLD,641,Robert ROOS,1
GBR,642,Alexandra Louise Rosenfield PHILLIPS,0
ESP,643,Dolors MONTSERRAT,1
GBR,644,Henrik OVERGAARD NIELSEN,0
GBR,645,Ellie CHOWNS,0
GBR,646,David BULL,0
GBR,647,Jane BROPHY,0
ESP,648,Ibán GARCÍA DEL BLANCO,1
ESP,649,Nicolás GONZÁLEZ CASARES,1
ESP,650,Cristina MAESTRE MARTÍN DE ALMAGRO,1
IRL,651,Frances FITZGERALD,1
ESP,652,César LUENA,1
ESP,653,Nacho SÁNCHEZ AMOR,1
ESP,654,Mónica Silvana GONZÁLEZ,1
GBR,655,Antony HOOK,0
IRL,656,Clare DALY,1
PRT,657,Manuel PIZARRO,0
GBR,658,Robert ROWLAND,0
GRC,659,Lefteris NIKOLAOU-ALAVANOS,1
ESP,660,Adriana MALDONADO LÓPEZ,0
GBR,661,Belinda DE LUCY,0
GRC,662,Ioannis LAGOS,1
PRT,663,Lídia PEREIRA,1
GBR,664,Judith BUNTING,0
GRC,665,Athanasios KONSTANTINOU,1
ESP,666,Isabel GARCÍA MUÑOZ,1
GRC,667,Petros KOKKALIS,1
GBR,668,Ann WIDDECOMBE,0
PRT,669,Álvaro AMARO,0
GRC,670,Kyriakos VELOPOULOS,0
GBR,671,Caroline VOADEN,0
GBR,672,James Alexander GLANCY,0
GBR,673,Christina Sheila JORDAN,0
PRT,674,Sandra PEREIRA,1
GBR,675,Martin HORWOOD,0
NLD,676,Vera TAX,1
GBR,677,James WELLS,0
GBR,678,Jackie JONES,0
GBR,679,Rupert LOWE,0
GBR,680,Martin Edward DAUBNEY,0
SVK,681,Miroslav ČÍŽ,0
SVK,682,Milan UHRÍK,1
SVK,683,Miroslav RADAČOVSKÝ,1
SVK,684,Peter POLLÁK,1
SVK,685,Lucia ĎURIŠ NICHOLSONOVÁ,1
SVK,686,Eugen JURZYCA,1
SVK,687,Michal WIEZIK,1
SVK,688,Martin HOJSÍK,1
SVK,689,Vladimír BILČÍK,1
NLD,690,Tineke STRIK,1
NLD,691,Bert-Jan RUISSEN,1
NLD,692,Rob ROOKEN,1
ESP,693,Leopoldo LÓPEZ GIL,1
NLD,694,Tom BERENDSEN,1
ESP,695,José Ramón BAUZÁ DÍAZ,1
NLD,696,Bart GROOTHUIS,0
NLD,697,Malik AZMANI,1
NLD,698,Mohammed CHAHIM,1
LVA,699,Andris AMERIKS,1
ESP,700,Susana SOLÍS PÉREZ,1
ESP,701,Eugenia RODRÍGUEZ PALOP,1
ITA,702,Susanna CECCARDI,1
ITA,703,Antonio Maria RINALDI,1
ITA,704,Anna BONFRISCO,1
ITA,705,Simona BALDASSARRE,0
ITA,706,Luisa REGIMENTI,0
ITA,707,Massimiliano SMERIGLIO,1
ITA,708,Daniela RONDINELLI,1
ITA,709,Chiara GEMMA,1
ITA,710,Mario FURORE,1
ITA,711,Massimo CASANOVA,1
ITA,712,Andrea CAROPPO,0
ITA,713,Lucia VUOLO,1
ITA,714,Valentino GRANT,1
FIN,715,Eero HEINÄLUOMA,1
ITA,716,Franco ROBERTI,1
FIN,717,Ville NIINISTÖ,1
GBR,718,Andrew ENGLAND KERR,0
ITA,719,Dino GIARRUSSO,1
FIN,720,Silvia MODIG,1
ITA,721,Annalisa TARDINO,1
GBR,722,John LONGWORTH,0
ITA,723,Pietro BARTOLO,1
GBR,724,Lucy Elizabeth HARRIS,0
LVA,725,Nils UŠAKOVS,1
GBR,726,Shaffaq MOHAMMED,0
GBR,727,Magid MAGID,0
GBR,728,Jake PUGH,0
GBR,729,Louis STEDMAN-BRYCE,0
GBR,730,Sheila RITCHIE,0
GBR,731,Naomi LONG,0
IRL,732,Mick WALLACE,1
IRL,733,Billy KELLEHER,1
GRC,734,Alexis GEORGOULIS,1
ITA,735,Nicola PROCACCINI,1
ITA,736,Francesca DONATO,1
ITA,737,Giuseppe MILAZZO,1
ITA,738,Raffaele STANCANELLI,1
ITA,739,Matteo ADINOLFI,1
ESP,740,Idoia VILLANUEVA RUIZ,1
ESP,741,Manu PINEDA,1
ESP,742,Jorge BUXADÉ VILLALBA,1
ESP,743,Hermann TERTSCH,1
ESP,744,Diana RIBA I GINER,1
LTU,745,Aušra SEIBUTYTĖ,1
BGR,746,Alexander ALEXANDROV YORDANOV,1
LTU,747,Stasys JAKELIŪNAS,1
LTU,748,Juozas OLEKAS,1
BGR,749,Radan KANEV,1
LTU,750,Rasa JUKNEVIČIENĖ,1
LTU,751,Liudas MAŽYLIS,1
BGR,752,Elena YONCHEVA,1
LTU,753,Andrius KUBILIUS,1
BGR,754,Petar VITANOV,1
BGR,755,Tsvetelina PENKOVA,1
BGR,756,Ivo HRISTOV,1
BGR,757,Atidzhe ALIEVA-VELI,1
BGR,758,Andrey SLABAKOV,1
IRL,759,Maria WALSH,1
NLD,760,Samira RAFAELA,1
NLD,761,Liesje SCHREINEMACHER,0
NLD,762,Kim VAN SPARRENTAK,1
IRL,763,Grace O'SULLIVAN,1
HUN,764,László TRÓCSÁNYI,1
HRV,765,Ivan Vilibor SINČIĆ,1
HUN,766,Márton GYÖNGYÖSI,1
ESP,767,Mazaly AGUILAR,1
AUT,768,Roman HAIDER,1
ROU,769,Mihai TUDOSE,1
ESP,770,Estrella DURÁ FERRANDIS,1
GRC,771,Emmanouil FRAGKOS,0
DNK,772,Marianne VIND,1
PRT,773,Isabel CARVALHAIS,0
HRV,774,Sunčana GLAVAK,0
LUX,775,Marc ANGEL,0
ROU,776,Gheorghe-Vlad NISTOR,0
ESP,777,Carles PUIGDEMONT I CASAMAJÓ,1
ESP,778,Antoni COMÍN I OLIVERES,1
DNK,779,Linea SØGAARD-LIDELL,0
IRL,780,Barry ANDREWS,0
ITA,781,Salvatore DE MEO,0
ITA,782,Vincenzo SOFO,0
FIN,783,Alviina ALAMETSÄ,0
SVK,784,Miriam LEXMANN,0
POL,785,Dominik TARCZYŃSKI,0
AUT,786,Christian SAGARTZ,0
GBR,787,Heather ANDERSON,0
ESP,788,Adrián VÁZQUEZ LÁZARA,0
ESP,789,Marcos ROS SEMPERE,0
ESP,790,Margarita DE LA PISA CARRIÓN,0
FRA,791,Ilana CICUREL,0
FRA,792,Nora MEBAREK,0
FRA,793,Sandro GOZI,0
FRA,794,Claude GRUFFAT,0
FRA,795,Jean-Lin LACAPELLE,0
ESP,796,Clara PONSATÍ OBIOLS,0
EST,797,Riho TERRAS,0
NLD,798,Dorien ROOKMAKER,0
IRL,799,Chris MACMANUS,0
DEU,800,Manuela RIPA,0
BEL,801,Sara MATTHIEU,0
MLT,802,Cyrus ENGERER,0
ROU,803,Vlad GHEORGHE,0
IRL,804,Colm MARKEY,0
ROU,805,Alin MITUȚA,0
HUN,806,Ernő SCHALLER-BAROSS,0
SWE,807,Emma WIESNER,0
NLD,808,Thijs REUTEN,0
NLD,809,Michiel HOOGEVEEN,0
HRV,810,Ladislav ILČIĆ,0
DEU,811,Karolin BRAUNSBERGER-REINHOLD,0
DEU,812,Karsten LUCKE,0
SWE,813,Ilan DE BASSO,0
DEU,814,Malte GALLÉE,0
NLD,815,Catharina RINZEMA,0
DEU,816,René REPASI,0
ITA,817,Camilla LAURETI,0
DEU,818,Jan OVELGÖNNE,0
SVN,819,Matjaž NEMEC,0
FRA,820,Max ORVILLE,0
FRA,821,Marie DAUCHY,0
FRA,822,Eric MINARDI,0
FRA,823,Patricia CHAGNON,0
FRA,824,Marina MESURE,0
PRT,825,João ALBUQUERQUE,0
ESP,826,Eva Maria POPTCHEVA,0
DEU,827,Matthias ECKE,0
SWE,828,Carina OHLSSON,0
SWE,829,Johan NISSINEN,0
AUT,830,Theresa BIELOWSKI,0
ITA,831,Matteo GAZZINI,0
ITA,832,Paola GHIDONI,0
ITA,833,Achille VARIATI,0
ITA,834,Maria Angela DANZÌ,0
ITA,835,Denis NESCI,0
ITA,836,Elisabetta DE BLASIS,0
CYP,837,Eleni STAVROU,0
DNK,838,Erik POULSEN,0
DNK,839,Bergur Løkke RASMUSSEN,0
ITA,840,Beatrice COVASSI,0
ITA,841,Maria Veronica ROSSI,0
ITA,842,Francesca PEPPUCCI,0
GRC,843,Nikos PAPANDREOU,0
FRA,844,Christophe CLERGEAU,0
DEU,845,Thomas RUDNER,0
FRA,846,Catherine AMALRIC,0
NLD,847,Anja HAGA,0
ESP,848,Laura BALLARÍN CEREZA,0
ESP,849,Ana COLLADO JIMÉNEZ,0
FRA,850,Laurence SAILLIET,0
FRA,851,Lydie MASSARD,0
AUT,852,Wolfram PIRCHNER,0
LUX,853,Martine KEMP,0
SVK,854,Jozef MIHÁL,0
POL,855,Witold PAHL,0
POL,856,Włodzimierz KARPIŃSKI,0
POL,857,Rafał ROMANOWSKI,0
ESP,858,Patricia CARO MAYA,0
FRA,859,François THIOLLET,0
ESP,860,Esther SANZ SELVA,0
DEU,861,Michael KAUCH,0
POL,862,Krzysztof BREJZA,0
FRA,863,Guy LAVOCAT,0
DEU,864,Niels GEUKING,0
SWE,865,Linus GLANZELIUS,0
NLD,866,Henk Jan ORMEL,0
PRT,867,Anabela RODRIGUES,0
PRT,868,Vasco BECKER-WEINBERG,0
PRT,869,Ana Miguel DOS SANTOS,0
PRT,870,Vânia NETO,0
PRT,871,Teófilo SANTOS,0
PRT,872,Ricardo MORGADO,0
