Source,Target
291,460
291,481
291,494
291,507
291,513
291,514
291,523
291,543
291,544
291,546
291,548
291,562
291,565
291,600
291,603
291,606
291,615
291,621
291,622
291,657
291,660
291,669
291,681
291,706
291,712
291,761
291,779
292,300
292,333
292,348
292,357
292,389
292,390
292,437
292,486
292,488
292,492
292,524
292,618
292,633
292,635
292,656
292,667
292,701
292,720
292,732
292,740
292,741
292,799
293,294
293,326
293,335
293,346
293,358
293,364
293,376
293,441
293,443
293,444
293,445
293,446
293,447
293,448
293,449
293,450
293,454
293,479
293,480
293,489
293,504
293,512
293,515
293,518
293,520
293,521
293,530
293,534
293,547
293,557
293,558
293,559
293,564
293,574
293,617
293,641
293,682
293,692
293,702
293,703
293,704
293,735
293,739
293,742
293,743
293,767
293,768
293,790
293,795
293,798
293,809
293,829
294,326
294,335
294,346
294,358
294,376
294,441
294,443
294,445
294,446
294,447
294,448
294,449
294,450
294,454
294,545
294,705
294,768
300,332
300,333
300,348
300,357
300,389
300,390
300,407
300,437
300,486
300,488
300,492
300,524
300,618
300,635
300,656
300,667
300,674
300,701
300,720
300,732
300,734
300,740
300,741
300,799
302,318
302,367
302,374
302,394
302,410
302,453
302,460
302,469
302,481
302,494
302,507
302,513
302,514
302,523
302,543
302,544
302,565
302,600
302,603
302,615
302,621
302,657
302,660
302,669
302,681
302,761
302,779
303,367
303,460
303,513
303,514
303,543
303,565
303,615
303,657
303,681
303,712
303,761
303,779
310,337
310,367
310,453
310,469
310,507
311,591
312,513
312,543
313,604
314,523
314,659
316,436
316,438
316,479
316,480
316,491
316,511
316,518
316,691
316,735
316,738
316,742
316,743
316,758
316,767
316,771
316,790
318,367
318,374
318,406
318,410
318,453
318,460
318,481
318,494
318,507
318,513
318,514
318,543
318,544
318,565
318,600
318,606
318,615
318,621
318,626
318,657
318,660
318,669
318,681
318,706
318,712
318,761
318,779
320,341
320,343
320,347
320,356
320,366
320,373
320,375
320,397
320,404
320,412
320,420
320,421
320,422
320,424
320,428
320,429
320,430
320,431
320,433
320,435
320,439
320,461
320,464
320,467
320,472
320,490
320,498
320,505
320,508
320,509
320,526
320,527
320,589
320,598
320,613
320,690
320,717
320,744
320,762
320,763
320,783
320,794
320,800
320,801
326,335
326,346
326,358
326,376
326,441
326,443
326,444
326,445
326,446
326,447
326,448
326,449
326,450
326,454
326,515
326,545
326,641
326,682
326,692
326,768
326,790
326,809
326,829
329,803
329,804
329,805
329,807
329,808
329,811
329,813
329,815
332,333
332,348
332,357
332,389
332,390
332,407
332,437
332,481
332,486
332,488
332,492
332,618
332,621
332,633
332,635
332,656
332,667
332,701
332,720
332,732
332,740
332,741
333,348
333,357
333,389
333,390
333,407
333,437
333,481
333,486
333,488
333,492
333,524
333,618
333,621
333,633
333,635
333,656
333,667
333,674
333,701
333,720
333,732
333,734
333,740
333,741
333,799
334,340
334,352
334,443
334,548
334,563
334,570
334,573
334,574
334,575
334,576
334,617
334,620
334,622
334,623
334,624
334,625
334,704
334,736
334,795
334,821
335,339
335,346
335,358
335,376
335,441
335,443
335,445
335,446
335,447
335,448
335,449
335,450
335,454
335,545
335,547
335,641
335,682
335,692
335,768
335,790
336,547
336,819
336,820
336,821
336,822
336,823
336,824
336,825
336,826
336,827
336,828
336,829
336,830
336,831
336,832
336,833
336,834
336,835
336,836
336,838
336,839
336,840
336,841
336,842
336,843
336,844
336,845
336,846
336,847
336,848
336,849
336,850
336,851
336,852
336,853
336,854
336,855
336,856
336,857
336,859
336,861
336,863
336,864
336,865
336,866
339,348
339,443
339,449
339,450
339,656
339,674
339,732
340,352
340,548
340,563
340,570
340,573
340,574
340,575
340,576
340,617
340,620
340,622
340,623
340,624
340,625
340,795
341,343
341,347
341,356
341,365
341,366
341,373
341,375
341,397
341,404
341,412
341,420
341,421
341,422
341,424
341,426
341,428
341,429
341,430
341,431
341,433
341,435
341,439
341,461
341,464
341,467
341,472
341,490
341,498
341,505
341,508
341,509
341,526
341,527
341,589
341,598
341,613
341,633
341,690
341,717
341,744
341,762
341,763
341,783
341,794
341,796
341,800
341,801
342,364
342,530
342,532
342,534
342,537
342,556
342,557
342,558
342,559
342,562
342,564
342,702
342,703
342,704
342,705
342,711
342,714
342,721
342,735
342,736
342,739
342,782
343,347
343,356
343,365
343,366
343,373
343,375
343,397
343,404
343,412
343,420
343,421
343,422
343,424
343,426
343,428
343,429
343,430
343,431
343,433
343,434
343,435
343,439
343,461
343,464
343,467
343,472
343,490
343,498
343,505
343,508
343,509
343,526
343,527
343,589
343,598
343,613
343,690
343,717
343,744
343,762
343,763
343,783
343,794
343,800
343,801
344,387
344,391
346,358
346,441
346,443
346,445
346,446
346,447
346,448
346,449
346,450
346,454
346,515
346,530
346,545
346,547
346,557
346,558
346,559
346,641
346,682
346,692
346,702
346,703
346,704
346,736
346,739
346,742
346,765
346,767
346,768
346,790
347,356
347,366
347,373
347,375
347,397
347,404
347,412
347,420
347,421
347,422
347,424
347,428
347,429
347,430
347,431
347,433
347,435
347,439
347,461
347,464
347,467
347,472
347,490
347,498
347,505
347,508
347,509
347,526
347,527
347,589
347,598
347,613
347,690
347,717
347,744
347,762
347,763
347,783
347,794
347,796
347,800
347,801
348,357
348,389
348,390
348,407
348,437
348,481
348,486
348,488
348,492
348,524
348,618
348,621
348,633
348,635
348,656
348,667
348,674
348,701
348,720
348,732
348,734
348,740
348,741
348,799
349,353
349,355
349,394
349,440
349,550
349,552
349,554
349,561
349,572
349,587
349,588
349,603
349,606
349,627
349,630
349,634
349,642
349,645
349,647
349,655
349,664
349,671
349,675
349,678
349,726
349,727
349,730
349,731
352,548
352,563
352,570
352,573
352,574
352,575
352,576
352,617
352,620
352,622
352,623
352,624
352,625
352,795
352,821
352,822
352,823
353,355
353,440
353,550
353,552
353,554
353,561
353,572
353,588
353,627
353,634
353,642
353,645
353,647
353,655
353,664
353,671
353,675
353,678
353,726
353,727
353,730
353,731
355,394
355,440
355,550
355,552
355,554
355,561
355,572
355,587
355,588
355,606
355,627
355,634
355,642
355,645
355,647
355,655
355,664
355,671
355,675
355,678
355,726
355,727
355,730
355,731
356,366
356,373
356,375
356,397
356,404
356,412
356,420
356,421
356,422
356,424
356,426
356,428
356,429
356,430
356,431
356,433
356,434
356,435
356,439
356,461
356,464
356,467
356,472
356,490
356,498
356,505
356,508
356,509
356,526
356,527
356,589
356,598
356,613
356,690
356,717
356,744
356,762
356,763
356,777
356,783
356,794
356,796
356,800
356,801
357,389
357,390
357,407
357,437
357,481
357,486
357,488
357,492
357,524
357,618
357,621
357,633
357,635
357,656
357,667
357,674
357,701
357,720
357,732
357,734
357,740
357,741
357,799
358,441
358,443
358,444
358,445
358,446
358,447
358,448
358,449
358,450
358,454
358,476
358,479
358,480
358,489
358,491
358,497
358,500
358,503
358,504
358,518
358,520
358,521
358,525
358,530
358,547
358,558
358,559
358,691
358,702
358,703
358,735
358,742
358,768
358,785
358,790
358,798
358,809
358,810
358,832
358,835
359,696
359,697
361,493
363,707
364,489
364,504
364,530
364,532
364,534
364,537
364,547
364,557
364,558
364,559
364,562
364,564
364,702
364,703
364,704
364,705
364,711
364,714
364,721
364,735
364,736
364,738
364,739
364,767
364,782
364,785
365,366
365,375
365,397
365,412
365,420
365,421
365,428
365,431
365,435
365,439
365,461
365,464
365,467
365,472
365,490
365,505
365,509
365,526
365,527
365,589
365,598
365,613
365,690
365,763
365,783
366,373
366,375
366,397
366,404
366,412
366,420
366,421
366,422
366,424
366,426
366,428
366,429
366,430
366,431
366,433
366,434
366,435
366,439
366,461
366,464
366,467
366,472
366,490
366,498
366,505
366,508
366,509
366,526
366,527
366,589
366,598
366,613
366,690
366,717
366,744
366,747
366,762
366,763
366,783
366,794
366,800
366,801
367,374
367,395
367,410
367,453
367,460
367,469
367,494
367,507
367,513
367,514
367,543
367,544
367,565
367,595
367,600
367,615
367,657
367,660
367,669
367,681
367,706
367,712
367,761
367,779
368,379
368,383
369,370
371,381
373,375
373,397
373,404
373,412
373,420
373,421
373,422
373,424
373,426
373,428
373,429
373,430
373,431
373,433
373,435
373,439
373,461
373,464
373,467
373,472
373,490
373,498
373,505
373,508
373,509
373,526
373,527
373,589
373,598
373,613
373,690
373,717
373,744
373,747
373,762
373,763
373,783
373,794
373,800
374,410
374,453
374,460
374,469
374,494
374,507
374,513
374,514
374,543
374,544
374,565
374,595
374,600
374,615
374,657
374,660
374,669
374,681
374,706
374,761
374,779
375,397
375,404
375,412
375,420
375,421
375,422
375,424
375,426
375,428
375,429
375,430
375,431
375,433
375,435
375,439
375,461
375,464
375,467
375,472
375,490
375,498
375,505
375,508
375,509
375,526
375,527
375,589
375,598
375,613
375,667
375,690
375,717
375,744
375,762
375,763
375,783
375,794
375,800
376,445
376,446
376,447
376,448
376,450
376,460
376,481
376,513
376,514
376,523
376,545
376,548
376,562
376,565
376,615
376,620
376,621
376,622
376,657
376,674
376,682
376,705
376,706
376,711
376,712
376,736
376,761
376,768
376,779
379,381
379,382
379,383
380,759
381,382
381,383
382,383
385,395
385,494
385,600
387,774
388,410
388,469
388,507
389,390
389,407
389,437
389,481
389,486
389,488
389,492
389,524
389,618
389,621
389,633
389,635
389,656
389,667
389,674
389,701
389,720
389,732
389,734
389,740
389,741
390,407
390,437
390,481
390,486
390,488
390,492
390,524
390,618
390,621
390,633
390,635
390,656
390,667
390,674
390,701
390,720
390,732
390,734
390,740
390,741
394,440
394,460
394,481
394,513
394,514
394,523
394,543
394,550
394,552
394,554
394,561
394,565
394,572
394,588
394,603
394,606
394,615
394,621
394,627
394,634
394,642
394,645
394,647
394,655
394,657
394,664
394,671
394,675
394,678
394,681
394,726
394,727
394,730
394,761
397,404
397,412
397,420
397,421
397,422
397,424
397,426
397,428
397,429
397,430
397,431
397,433
397,435
397,439
397,461
397,464
397,467
397,472
397,490
397,498
397,505
397,508
397,509
397,526
397,527
397,589
397,598
397,613
397,635
397,690
397,717
397,744
397,747
397,762
397,763
397,783
397,794
397,796
397,800
397,801
403,405
403,416
404,420
404,422
404,424
404,428
404,430
404,431
404,439
404,461
404,464
404,467
404,472
404,490
404,498
404,505
404,508
404,509
404,527
404,589
404,598
404,690
404,717
404,744
404,762
404,763
404,783
404,794
404,800
404,801
405,415
405,416
405,417
405,485
406,460
406,513
406,514
406,543
406,565
406,615
406,657
406,660
407,437
407,481
407,486
407,488
407,492
407,524
407,618
407,621
407,633
407,635
407,656
407,667
407,701
407,720
407,732
407,734
407,740
407,741
407,799
410,453
410,460
410,469
410,494
410,507
410,513
410,514
410,544
410,565
410,600
410,615
410,657
410,660
410,669
410,681
410,761
410,779
412,420
412,421
412,422
412,424
412,426
412,428
412,430
412,431
412,433
412,435
412,439
412,461
412,464
412,467
412,472
412,490
412,505
412,508
412,509
412,526
412,527
412,589
412,598
412,613
412,690
412,717
412,744
412,762
412,763
412,794
412,800
412,801
415,416
415,417
416,417
420,421
420,422
420,424
420,426
420,428
420,429
420,430
420,431
420,433
420,434
420,435
420,439
420,461
420,464
420,467
420,472
420,490
420,498
420,505
420,508
420,509
420,526
420,527
420,589
420,598
420,613
420,690
420,717
420,744
420,747
420,762
420,763
420,783
420,794
420,800
420,801
421,422
421,424
421,426
421,428
421,429
421,430
421,431
421,433
421,434
421,435
421,439
421,461
421,464
421,467
421,472
421,490
421,498
421,505
421,508
421,509
421,526
421,527
421,589
421,598
421,613
421,690
421,717
421,744
421,747
421,762
421,763
421,794
421,800
422,424
422,428
422,429
422,430
422,431
422,433
422,434
422,435
422,439
422,461
422,464
422,467
422,472
422,490
422,498
422,505
422,509
422,527
422,589
422,598
422,613
422,690
422,717
422,744
422,762
422,763
422,783
422,794
422,800
422,801
424,426
424,428
424,430
424,431
424,433
424,434
424,435
424,439
424,461
424,464
424,467
424,472
424,490
424,498
424,505
424,508
424,509
424,526
424,527
424,589
424,598
424,613
424,690
424,717
424,744
424,747
424,762
424,763
424,794
426,428
426,429
426,431
426,433
426,435
426,439
426,461
426,464
426,467
426,472
426,490
426,526
426,527
426,589
426,598
426,613
426,690
426,744
426,747
426,762
426,763
426,794
428,429
428,430
428,431
428,433
428,434
428,435
428,439
428,461
428,464
428,467
428,472
428,490
428,498
428,505
428,508
428,509
428,526
428,527
428,589
428,598
428,613
428,690
428,717
428,744
428,762
428,763
428,783
428,794
428,800
428,801
429,430
429,431
429,433
429,435
429,439
429,461
429,464
429,467
429,472
429,490
429,505
429,509
429,526
429,527
429,589
429,598
429,613
429,667
429,690
429,717
429,744
429,762
429,763
429,783
429,794
430,431
430,433
430,435
430,439
430,461
430,464
430,467
430,472
430,490
430,498
430,505
430,508
430,509
430,526
430,527
430,589
430,598
430,613
430,690
430,717
430,744
430,762
430,763
430,783
430,794
431,433
431,434
431,435
431,439
431,461
431,464
431,467
431,472
431,490
431,498
431,505
431,508
431,509
431,526
431,527
431,589
431,598
431,613
431,690
431,717
431,744
431,747
431,762
431,763
431,783
431,794
431,800
431,801
433,435
433,439
433,461
433,464
433,467
433,472
433,490
433,498
433,505
433,508
433,509
433,526
433,527
433,589
433,598
433,613
433,690
433,717
433,744
433,762
433,763
433,783
433,794
433,800
434,435
434,439
434,461
434,464
434,467
434,472
434,490
434,589
434,598
434,717
434,763
435,439
435,461
435,464
435,467
435,472
435,490
435,498
435,505
435,508
435,509
435,526
435,527
435,589
435,598
435,613
435,690
435,717
435,744
435,747
435,762
435,763
435,794
435,800
436,438
436,496
436,500
436,511
436,525
436,599
436,691
436,735
436,758
437,481
437,486
437,488
437,492
437,524
437,618
437,621
437,633
437,635
437,656
437,667
437,674
437,701
437,720
437,732
437,734
437,740
437,741
437,799
438,444
438,462
438,479
438,489
438,491
438,496
438,497
438,500
438,503
438,504
438,511
438,512
438,518
438,521
438,556
438,599
438,691
438,735
438,738
438,758
438,790
439,461
439,464
439,467
439,472
439,490
439,498
439,505
439,508
439,509
439,526
439,527
439,589
439,598
439,613
439,635
439,690
439,717
439,744
439,747
439,762
439,763
439,783
439,794
439,800
439,801
440,550
440,552
440,554
440,561
440,572
440,587
440,588
440,603
440,606
440,627
440,634
440,642
440,645
440,647
440,655
440,664
440,671
440,675
440,678
440,726
440,727
440,730
440,731
441,443
441,445
441,446
441,447
441,448
441,449
441,450
441,454
441,515
441,545
441,547
441,682
441,736
441,742
441,743
441,765
441,767
441,768
441,790
443,444
443,445
443,446
443,447
443,448
443,449
443,450
443,454
443,515
443,641
443,674
443,682
443,692
443,768
443,829
444,445
444,446
444,447
444,448
444,450
444,454
444,476
444,478
444,479
444,480
444,489
444,491
444,497
444,500
444,503
444,504
444,512
444,518
444,521
444,525
444,545
444,547
444,556
444,735
444,782
444,785
444,798
444,810
445,446
445,447
445,448
445,449
445,450
445,454
445,512
445,515
445,520
445,545
445,547
445,641
445,682
445,692
445,739
445,742
445,768
445,790
446,447
446,448
446,449
446,450
446,454
446,674
446,682
446,692
446,768
447,448
447,449
447,450
447,454
447,515
447,520
447,545
447,547
447,641
447,682
447,692
447,768
447,790
447,829
448,449
448,450
448,454
448,641
448,682
448,692
448,768
448,790
448,829
449,450
449,454
449,515
449,545
449,547
449,682
449,768
449,809
449,829
450,454
450,545
450,547
450,641
450,682
450,692
450,768
450,790
450,829
453,460
453,469
453,494
453,507
453,513
453,514
453,543
453,544
453,565
453,595
453,600
453,615
453,657
453,660
453,669
453,681
453,706
453,712
453,761
453,779
454,515
454,545
454,547
454,558
454,559
454,682
454,702
454,704
454,736
454,739
454,742
454,767
454,768
454,790
454,810
458,585
460,469
460,481
460,494
460,507
460,513
460,514
460,523
460,543
460,544
460,546
460,548
460,562
460,565
460,600
460,603
460,615
460,621
460,622
460,657
460,660
460,662
460,669
460,681
460,705
460,706
460,712
460,761
460,779
461,464
461,467
461,472
461,490
461,498
461,505
461,508
461,509
461,526
461,527
461,589
461,598
461,613
461,667
461,690
461,717
461,744
461,747
461,762
461,763
461,783
461,794
461,800
461,801
462,476
462,478
462,479
462,480
462,489
462,491
462,497
462,500
462,503
462,504
462,512
462,518
462,521
462,525
462,556
462,691
462,735
462,738
462,758
462,767
462,771
462,782
462,785
464,467
464,472
464,490
464,498
464,505
464,508
464,509
464,526
464,527
464,589
464,598
464,613
464,690
464,717
464,744
464,747
464,762
464,763
464,783
464,794
464,800
464,801
467,472
467,490
467,498
467,505
467,508
467,509
467,526
467,527
467,589
467,598
467,613
467,690
467,717
467,744
467,747
467,762
467,763
467,783
467,794
467,800
467,801
468,676
469,494
469,507
469,513
469,543
469,544
469,565
469,600
469,660
469,707
472,490
472,498
472,505
472,508
472,509
472,526
472,527
472,589
472,598
472,613
472,690
472,717
472,744
472,747
472,762
472,763
472,783
472,794
472,796
472,800
474,484
476,478
476,479
476,480
476,489
476,491
476,497
476,500
476,503
476,504
476,511
476,512
476,518
476,521
476,525
476,556
476,641
476,691
476,735
476,738
476,742
476,743
476,758
476,767
476,771
476,785
478,479
478,480
478,489
478,491
478,497
478,500
478,503
478,504
478,512
478,518
478,521
478,525
478,556
478,691
478,735
478,738
478,742
478,743
478,758
478,767
478,771
478,785
478,790
479,480
479,489
479,491
479,496
479,497
479,500
479,503
479,504
479,511
479,512
479,518
479,521
479,525
479,556
479,559
479,599
479,691
479,702
479,703
479,735
479,738
479,739
479,742
479,743
479,758
479,767
479,771
479,782
479,785
479,790
479,810
480,489
480,491
480,496
480,497
480,500
480,503
480,504
480,511
480,512
480,518
480,521
480,525
480,556
480,599
480,691
480,735
480,738
480,742
480,743
480,758
480,767
480,771
480,782
480,785
481,486
481,488
481,492
481,513
481,514
481,523
481,543
481,544
481,548
481,562
481,565
481,600
481,603
481,615
481,618
481,620
481,621
481,622
481,633
481,635
481,656
481,657
481,660
481,662
481,667
481,669
481,674
481,681
481,701
481,705
481,706
481,711
481,712
481,720
481,732
481,734
481,740
481,741
481,761
481,779
485,487
486,488
486,492
486,524
486,618
486,633
486,635
486,656
486,667
486,701
486,720
486,732
486,734
486,740
486,741
486,799
486,824
487,764
488,492
488,524
488,618
488,621
488,633
488,635
488,656
488,667
488,674
488,701
488,720
488,732
488,734
488,740
488,741
488,799
488,824
489,491
489,496
489,497
489,500
489,503
489,504
489,511
489,512
489,518
489,521
489,525
489,530
489,547
489,556
489,557
489,559
489,564
489,599
489,691
489,702
489,703
489,735
489,738
489,742
489,743
489,758
489,767
489,771
489,782
489,785
489,790
489,798
489,810
490,498
490,505
490,508
490,509
490,526
490,527
490,589
490,598
490,613
490,690
490,717
490,744
490,747
490,762
490,763
490,783
490,794
490,800
490,801
491,496
491,497
491,500
491,503
491,504
491,511
491,512
491,518
491,521
491,525
491,556
491,599
491,641
491,691
491,735
491,738
491,742
491,743
491,758
491,767
491,771
491,782
491,785
491,790
492,524
492,527
492,618
492,633
492,635
492,656
492,667
492,674
492,701
492,720
492,732
492,734
492,740
492,741
492,799
492,824
493,495
494,507
494,513
494,514
494,543
494,544
494,565
494,595
494,600
494,615
494,657
494,660
494,669
494,681
494,706
494,712
494,761
494,779
496,497
496,500
496,503
496,504
496,511
496,518
496,521
496,525
496,735
496,785
497,500
497,503
497,504
497,511
497,512
497,518
497,521
497,525
497,556
497,559
497,599
497,691
497,735
497,738
497,742
497,758
497,767
497,771
497,782
497,785
498,505
498,508
498,509
498,527
498,589
498,598
498,613
498,690
498,717
498,744
498,762
498,763
498,783
498,794
498,800
498,801
500,503
500,504
500,511
500,512
500,518
500,521
500,525
500,556
500,599
500,691
500,735
500,737
500,738
500,742
500,758
500,767
500,771
500,782
500,785
500,810
