Source,Target
501,626
503,504
503,511
503,512
503,518
503,521
503,525
503,556
503,559
503,599
503,691
503,702
503,735
503,738
503,742
503,758
503,767
503,771
503,782
503,785
503,790
504,511
504,512
504,518
504,521
504,525
504,530
504,556
504,557
504,558
504,559
504,564
504,599
504,691
504,702
504,703
504,735
504,738
504,742
504,743
504,758
504,767
504,771
504,782
504,785
504,790
504,798
504,810
505,508
505,509
505,527
505,589
505,598
505,613
505,690
505,717
505,744
505,762
505,763
505,783
505,794
505,800
505,801
507,513
507,514
507,543
507,544
507,565
507,600
507,615
507,657
507,660
507,669
507,681
507,761
508,509
508,527
508,589
508,598
508,690
508,717
508,744
508,762
508,763
508,783
508,794
508,800
509,526
509,527
509,589
509,598
509,613
509,690
509,717
509,744
509,762
509,763
509,783
509,794
509,800
509,801
511,512
511,518
511,521
511,525
511,556
511,735
511,742
511,767
511,785
512,518
512,521
512,525
512,556
512,691
512,735
512,738
512,742
512,758
512,767
512,771
512,782
512,785
512,790
513,514
513,523
513,543
513,544
513,546
513,548
513,562
513,565
513,600
513,603
513,606
513,615
513,621
513,622
513,626
513,657
513,660
513,662
513,669
513,681
513,705
513,706
513,712
513,761
513,779
514,523
514,543
514,544
514,548
514,562
514,565
514,600
514,603
514,606
514,615
514,621
514,622
514,626
514,657
514,660
514,669
514,681
514,705
514,706
514,712
514,761
514,779
515,768
518,521
518,525
518,530
518,556
518,557
518,559
518,564
518,599
518,691
518,702
518,703
518,735
518,738
518,742
518,743
518,758
518,767
518,771
518,782
518,785
518,790
518,798
518,810
520,558
520,682
520,739
520,795
520,809
521,525
521,556
521,559
521,691
521,703
521,735
521,738
521,742
521,758
521,767
521,771
521,782
521,785
523,543
523,548
523,562
523,565
523,615
523,621
523,622
523,657
523,659
523,660
523,669
523,681
523,705
523,712
523,761
523,779
524,633
524,635
524,656
524,667
524,701
524,720
524,732
524,740
524,741
524,799
525,556
525,599
525,691
525,735
525,738
525,742
525,743
525,758
525,767
525,771
525,782
525,785
526,527
526,589
526,598
526,613
526,633
526,667
526,690
526,717
526,744
526,762
526,763
526,783
526,794
527,589
527,598
527,613
527,690
527,717
527,744
527,762
527,763
527,777
527,783
527,794
527,800
527,801
528,591
530,532
530,534
530,537
530,557
530,558
530,559
530,562
530,564
530,617
530,702
530,703
530,704
530,705
530,711
530,714
530,721
530,735
530,736
530,738
530,739
530,782
530,785
530,790
530,832
531,756
532,534
532,537
532,557
532,558
532,559
532,562
532,564
532,702
532,703
532,704
532,705
532,711
532,714
532,721
532,735
532,736
532,738
532,739
532,782
534,537
534,557
534,558
534,559
534,562
534,564
534,702
534,703
534,704
534,705
534,711
534,714
534,721
534,735
534,736
534,739
534,782
534,832
537,557
537,558
537,559
537,564
537,702
537,703
537,704
537,705
537,711
537,713
537,714
537,721
537,736
537,739
537,782
537,831
543,544
543,548
543,562
543,565
543,595
543,600
543,615
543,618
543,621
543,622
543,657
543,660
543,669
543,681
543,705
543,706
543,712
543,761
543,779
544,565
544,595
544,600
544,615
544,657
544,660
544,669
544,681
544,706
544,712
544,761
544,779
545,547
545,562
545,620
545,682
545,705
545,706
545,768
546,565
546,615
546,657
546,681
546,761
546,779
547,558
547,559
547,703
547,767
547,790
547,809
547,810
547,821
547,822
547,823
547,832
547,835
547,836
547,841
548,562
548,563
548,565
548,570
548,573
548,574
548,575
548,576
548,615
548,617
548,620
548,621
548,622
548,623
548,625
548,657
548,681
548,705
548,711
548,712
548,761
548,779
548,795
550,552
550,554
550,561
550,572
550,587
550,588
550,606
550,627
550,630
550,634
550,642
550,645
550,647
550,655
550,664
550,671
550,675
550,678
550,726
550,727
550,730
550,731
552,554
552,561
552,572
552,587
552,588
552,603
552,606
552,627
552,630
552,634
552,642
552,645
552,647
552,655
552,664
552,671
552,675
552,678
552,726
552,727
552,730
552,731
554,561
554,572
554,587
554,588
554,603
554,606
554,627
554,630
554,634
554,642
554,645
554,647
554,655
554,664
554,671
554,675
554,678
554,726
554,727
554,730
554,731
556,735
556,738
556,742
556,743
556,758
556,767
556,782
556,785
557,558
557,559
557,562
557,564
557,570
557,574
557,617
557,623
557,702
557,703
557,704
557,705
557,711
557,714
557,721
557,735
557,736
557,738
557,739
557,782
557,790
557,795
557,822
557,832
558,559
558,562
558,564
558,617
558,623
558,702
558,703
558,704
558,705
558,711
558,714
558,721
558,735
558,736
558,739
558,767
558,782
558,790
558,795
558,832
559,562
559,564
559,570
559,574
559,617
559,623
559,702
559,703
559,704
559,705
559,711
559,714
559,721
559,735
559,736
559,739
559,767
559,782
559,785
559,790
559,795
559,798
559,832
559,841
561,572
561,587
561,588
561,603
561,606
561,627
561,630
561,634
561,642
561,645
561,647
561,655
561,664
561,671
561,675
561,678
561,726
561,727
561,730
561,731
562,564
562,565
562,615
562,618
562,620
562,621
562,622
562,657
562,669
562,681
562,702
562,703
562,704
562,705
562,706
562,711
562,712
562,714
562,721
562,736
562,739
562,761
562,779
563,570
563,573
563,574
563,575
563,576
563,617
563,620
563,622
563,623
563,624
563,625
563,705
563,795
564,702
564,703
564,704
564,705
564,711
564,714
564,721
564,735
564,736
564,738
564,739
564,782
564,832
565,600
565,615
565,621
565,622
565,657
565,660
565,662
565,669
565,681
565,705
565,706
565,712
565,761
565,779
567,710
568,787
570,573
570,574
570,575
570,576
570,617
570,620
570,622
570,623
570,624
570,625
570,702
570,703
570,795
570,821
570,822
570,823
572,587
572,588
572,627
572,630
572,634
572,642
572,645
572,647
572,655
572,664
572,671
572,675
572,678
572,726
572,727
572,730
572,731
573,574
573,575
573,617
573,620
573,623
573,624
573,625
573,795
573,821
573,823
574,575
574,576
574,617
574,620
574,622
574,623
574,624
574,625
574,702
574,703
574,704
574,795
574,821
574,822
574,823
575,576
575,617
575,620
575,622
575,623
575,624
575,625
575,795
575,821
575,822
575,823
576,617
576,620
576,622
576,623
576,625
576,795
581,591
587,588
587,627
587,634
587,642
587,645
587,647
587,655
587,664
587,671
587,675
587,678
587,726
587,727
587,730
588,603
588,606
588,627
588,630
588,634
588,642
588,645
588,647
588,655
588,664
588,671
588,675
588,678
588,726
588,727
588,730
588,731
589,598
589,613
589,690
589,717
589,744
589,747
589,762
589,763
589,783
589,794
589,800
589,801
591,776
592,600
592,707
595,600
595,660
598,613
598,633
598,690
598,717
598,744
598,762
598,763
598,783
598,794
598,800
598,801
599,735
599,742
599,758
599,771
599,790
600,615
600,621
600,657
600,660
600,669
600,681
600,706
600,712
600,716
600,761
600,779
602,769
603,606
603,615
603,627
603,645
603,655
603,657
603,664
603,669
603,671
603,675
603,678
603,681
603,726
603,727
603,730
603,761
606,627
606,634
606,642
606,645
606,647
606,655
606,657
606,664
606,671
606,675
606,678
606,681
606,726
606,761
613,633
613,690
613,717
613,734
613,744
613,762
613,763
613,794
615,618
615,621
615,622
615,657
615,660
615,669
615,681
615,706
615,712
615,761
615,779
617,620
617,622
617,623
617,624
617,625
617,702
617,703
617,704
617,795
617,821
617,822
617,823
618,620
618,621
618,633
618,635
618,656
618,667
618,674
618,701
618,705
618,712
618,720
618,732
618,734
618,740
618,741
620,621
620,622
620,623
620,625
620,665
620,681
620,705
620,711
620,795
621,622
621,633
621,635
621,656
621,657
621,660
621,667
621,669
621,674
621,681
621,701
621,705
621,706
621,712
621,720
621,732
621,734
621,740
621,741
621,761
621,779
622,623
622,625
622,657
622,681
622,705
622,711
622,712
622,761
622,779
622,795
623,624
623,625
623,702
623,703
623,704
623,795
623,821
623,822
623,823
624,625
624,795
624,821
624,822
624,823
625,702
625,703
625,795
625,821
625,822
625,823
626,657
627,634
627,642
627,645
627,647
627,655
627,664
627,671
627,675
627,678
627,726
627,727
627,730
627,731
628,631
630,634
630,642
630,645
630,664
630,671
630,675
630,678
630,722
630,731
631,690
631,762
633,635
633,656
633,667
633,674
633,701
633,720
633,732
633,734
633,740
633,741
634,642
634,645
634,647
634,655
634,664
634,671
634,675
634,678
634,726
634,727
634,730
634,731
635,656
635,667
635,674
635,701
635,720
635,732
635,734
635,740
635,741
635,799
641,692
641,735
641,771
641,798
641,809
642,645
642,647
642,655
642,664
642,671
642,675
642,678
642,726
642,727
642,730
642,731
645,647
645,655
645,664
645,671
645,675
645,678
645,726
645,727
645,730
645,731
647,655
647,664
647,671
647,675
647,678
647,726
647,727
647,730
647,731
655,664
655,671
655,675
655,678
655,726
655,727
655,730
655,731
656,667
656,674
656,701
656,720
656,732
656,734
656,740
656,741
656,799
657,660
657,662
657,669
657,681
657,706
657,712
657,716
657,761
657,779
660,669
660,681
660,705
660,706
660,712
660,716
660,761
660,779
664,671
664,675
664,678
664,726
664,727
664,730
664,731
667,701
667,720
667,732
667,734
667,740
667,800
669,681
669,706
669,712
669,716
669,761
669,779
671,675
671,678
671,726
671,727
671,730
671,731
674,701
674,732
674,740
674,741
675,678
675,726
675,727
675,730
675,731
678,726
678,727
678,730
678,731
681,712
681,761
681,779
682,705
682,736
682,790
682,798
683,705
683,721
690,717
690,744
690,762
690,763
690,794
690,800
691,735
691,742
691,758
691,767
691,785
692,771
692,798
692,809
696,697
699,755
701,720
701,732
701,734
701,740
701,741
701,799
702,703
702,704
702,705
702,711
702,714
702,721
702,735
702,736
702,739
702,767
702,782
702,785
702,790
702,795
702,832
702,841
703,704
703,705
703,711
703,714
703,721
703,735
703,736
703,739
703,782
703,785
703,790
703,795
703,832
703,841
704,705
704,711
704,714
704,721
704,735
704,736
704,739
704,782
704,790
704,795
705,706
705,711
705,712
705,714
705,721
705,736
705,738
705,739
705,768
705,779
705,782
706,711
706,712
706,736
706,779
709,735
709,782
711,712
711,714
711,721
711,736
711,739
712,761
712,779
714,721
714,735
714,736
714,738
714,739
714,782
716,755
717,744
717,747
717,762
717,763
717,794
717,800
720,732
720,734
720,740
720,741
720,799
721,735
721,736
721,739
721,782
721,798
726,727
726,730
726,731
727,730
727,731
732,734
732,740
732,741
732,799
733,780
734,740
734,741
735,737
735,738
735,739
735,742
735,743
735,758
735,767
735,771
735,782
735,785
735,790
736,739
736,782
736,790
736,795
737,738
737,782
738,742
738,743
738,767
738,771
738,782
738,785
739,782
740,741
740,799
741,799
742,743
742,758
742,767
742,771
742,790
742,798
743,758
743,767
743,771
743,790
744,747
744,762
744,763
744,783
744,794
744,800
744,801
755,770
758,767
758,771
758,785
758,790
761,779
762,763
762,783
762,794
762,800
762,801
763,783
763,794
763,800
763,801
767,771
767,790
767,798
768,795
771,790
777,778
777,796
778,796
782,785
782,790
782,835
783,794
783,800
783,801
785,790
790,795
790,798
794,796
794,800
794,801
795,821
795,822
800,801
802,803
802,804
803,804
803,805
803,807
804,805
804,807
804,808
805,807
805,808
805,811
805,817
806,809
807,808
807,813
807,815
808,811
808,812
808,813
808,815
808,816
808,817
808,819
808,825
809,810
809,831
809,832
809,835
809,836
809,857
810,811
810,822
810,829
810,831
810,832
810,835
810,836
811,812
811,813
811,814
811,815
811,816
811,817
811,819
811,820
811,821
811,823
811,825
811,826
811,827
811,828
811,830
811,832
811,833
811,834
811,835
811,838
811,839
811,840
811,842
811,845
811,850
812,813
812,814
812,815
812,816
812,817
812,819
812,821
812,825
812,826
812,827
812,828
812,830
812,833
812,837
813,814
813,815
813,816
813,817
813,819
813,820
813,825
813,826
813,827
813,828
813,830
813,831
813,833
813,834
813,838
813,839
813,840
814,815
814,816
814,817
814,819
814,828
815,816
815,817
815,819
815,820
815,821
815,823
815,824
815,825
815,826
815,827
815,828
815,830
815,831
815,832
815,833
815,834
815,835
815,837
815,838
815,839
815,840
815,841
815,842
815,843
815,844
815,845
815,846
815,847
815,849
815,850
815,853
815,854
816,817
816,819
816,820
816,821
816,823
816,824
816,825
816,826
816,827
816,828
816,830
816,831
816,833
816,834
816,837
816,838
816,839
816,840
816,842
816,843
816,844
816,845
816,846
816,848
816,849
817,819
817,820
817,824
817,825
817,826
817,827
817,828
817,830
817,831
817,833
817,834
817,837
817,838
817,839
817,840
817,843
817,844
818,851
818,854
818,855
818,858
818,859
818,861
818,862
818,863
818,864
818,866
818,867
818,868
818,869
818,870
818,871
818,872
819,820
819,821
819,822
819,823
819,824
819,825
819,826
819,827
819,828
819,830
819,831
819,832
819,833
819,834
819,835
819,836
819,837
819,838
819,839
819,840
819,842
819,843
819,844
819,845
819,846
819,847
819,848
819,849
819,850
819,851
819,852
819,853
819,854
819,855
819,856
819,863
820,822
820,823
820,824
820,825
820,826
820,827
820,828
820,830
820,831
820,832
820,833
820,834
820,835
820,836
820,837
820,838
820,839
820,840
820,841
820,842
820,843
820,844
820,845
820,846
820,847
820,848
820,849
820,850
820,853
820,854
820,855
820,856
820,861
820,863
820,864
821,822
821,823
821,824
821,825
821,826
821,827
821,828
821,829
821,830
821,831
821,832
821,833
821,834
821,835
821,836
821,837
821,839
821,840
821,841
821,842
821,844
821,845
821,848
821,849
821,850
821,853
822,823
822,824
822,827
822,828
822,829
822,831
822,832
822,834
822,835
822,838
822,840
822,841
823,824
823,825
823,826
823,827
823,828
823,829
823,830
823,831
823,832
823,833
823,834
823,835
823,838
823,839
823,840
823,841
823,842
823,843
823,844
823,845
823,848
823,849
823,850
823,853
824,825
824,826
824,827
824,828
824,830
824,831
824,832
824,833
824,834
824,837
824,838
824,839
824,840
824,842
824,843
824,844
824,845
824,846
824,847
824,848
824,851
824,854
824,860
825,826
825,827
825,828
825,830
825,831
825,832
825,833
825,834
825,835
825,836
825,837
825,838
825,839
825,840
825,841
825,842
825,843
825,844
825,845
825,846
825,847
825,848
825,849
825,850
825,851
825,852
825,853
825,854
825,855
825,856
825,859
826,827
826,828
826,830
826,831
826,832
826,833
826,834
826,835
826,836
826,837
826,838
826,839
826,840
826,841
826,842
826,843
826,844
826,845
826,846
826,847
826,848
826,849
826,850
826,851
826,852
826,853
826,854
826,855
826,856
826,859
826,860
826,861
826,862
826,863
826,864
826,865
826,866
827,828
827,830
827,831
827,832
827,833
827,834
827,835
827,836
827,837
827,838
827,839
827,840
827,841
827,842
827,843
827,844
827,845
827,846
827,847
827,848
827,849
827,850
827,853
827,861
828,830
828,831
828,832
828,833
828,834
828,835
828,836
828,837
828,838
828,839
828,840
828,842
828,843
828,844
828,845
828,846
828,847
828,848
828,849
828,850
828,852
828,853
828,854
828,855
828,856
828,865
829,831
829,832
829,835
829,836
829,841
830,831
830,832
830,833
830,834
830,835
830,837
830,838
830,839
830,840
830,842
830,843
830,844
830,845
830,846
830,847
830,848
830,849
830,852
830,853
830,854
830,856
830,859
830,861
830,863
830,864
830,865
830,866
831,832
831,833
831,834
831,835
831,836
831,837
831,838
831,839
831,840
831,841
831,842
831,843
831,846
831,847
831,849
831,850
831,852
831,853
831,854
831,855
831,856
831,859
831,864
832,833
832,834
832,835
832,836
832,837
832,838
832,839
832,840
832,841
832,842
832,845
832,846
832,847
832,848
832,849
832,850
832,851
832,852
832,853
832,854
832,855
832,856
832,857
832,859
832,861
832,864
833,834
833,835
833,836
833,837
833,838
833,839
833,840
833,841
833,842
833,843
833,844
833,845
833,846
833,847
833,848
833,849
833,850
833,851
833,852
833,853
833,854
833,855
833,856
833,859
833,861
833,862
833,863
833,864
833,865
833,866
834,835
834,836
834,837
834,838
834,839
834,840
834,841
834,842
834,843
834,844
834,845
834,846
834,847
834,848
834,849
834,850
834,851
834,852
834,853
834,854
834,855
834,856
834,857
834,859
834,860
834,861
834,862
834,863
834,864
835,836
835,837
835,838
835,839
835,840
835,841
835,842
835,846
835,847
835,849
835,850
835,852
835,853
835,855
835,856
835,857
835,859
835,861
836,837
836,841
836,846
836,847
836,849
836,850
836,853
836,855
836,857
837,838
837,839
837,840
837,843
837,844
837,845
838,839
838,840
838,841
838,842
838,843
838,844
838,845
838,846
838,847
838,848
838,849
838,850
838,851
838,852
838,853
838,854
838,855
838,856
838,858
838,859
838,861
838,862
838,863
838,864
838,865
838,866
838,871
839,840
839,841
839,842
839,843
839,844
839,845
839,846
839,847
839,848
839,849
839,850
839,851
839,852
839,853
839,854
839,855
839,856
839,859
839,861
839,862
839,863
839,864
840,841
840,842
840,843
840,844
840,845
840,846
840,847
840,848
840,849
840,850
840,851
840,852
840,853
840,854
840,855
840,856
840,857
840,859
840,861
840,862
840,863
840,864
840,865
840,866
841,842
841,843
841,844
841,845
841,846
841,847
841,848
841,849
841,850
841,851
841,852
841,853
841,854
841,855
841,856
841,857
841,859
841,861
841,864
841,866
842,843
842,844
842,845
842,846
842,847
842,848
842,849
842,850
842,851
842,852
842,853
842,854
842,855
842,856
842,859
842,860
842,861
842,862
842,863
842,864
842,865
842,866
842,868
842,869
842,870
842,872
843,844
843,845
843,846
843,847
843,848
843,849
843,850
843,851
843,852
843,853
843,854
843,855
843,856
843,857
843,859
843,860
843,861
843,862
843,863
843,864
843,865
843,866
844,845
844,846
844,847
844,848
844,849
844,850
844,851
844,852
844,853
844,854
844,855
844,856
844,857
844,859
844,860
844,861
844,862
844,863
844,864
844,865
844,866
845,846
845,847
845,848
845,849
845,850
845,851
845,852
845,853
845,854
845,855
845,856
845,857
845,859
845,860
845,861
845,862
845,863
845,864
845,865
845,866
846,847
846,848
846,849
846,850
846,851
846,852
846,853
846,854
846,855
846,856
846,857
846,858
846,859
846,860
846,861
846,862
846,863
846,864
846,865
846,866
846,868
846,869
846,870
846,871
846,872
847,848
847,849
847,850
847,851
847,852
847,853
847,854
847,855
847,856
847,857
847,858
847,859
847,860
847,861
847,862
847,863
847,864
847,865
847,866
847,868
847,869
847,870
847,871
847,872
848,849
848,850
848,851
848,852
848,853
848,854
848,855
848,856
848,857
848,859
848,860
848,861
848,862
848,863
848,864
848,865
848,866
848,871
849,850
849,851
849,852
849,853
849,854
849,855
849,856
849,857
849,859
849,860
849,861
849,862
849,863
849,864
849,865
849,866
849,868
849,869
849,870
849,871
849,872
850,851
850,852
850,853
850,854
850,855
850,856
850,857
850,858
850,859
850,860
850,861
850,862
850,863
850,864
850,865
850,866
850,868
851,852
851,853
851,854
851,855
851,856
851,857
851,858
851,859
851,860
851,861
851,862
851,863
851,864
851,865
851,866
851,867
852,853
852,854
852,855
852,856
852,857
852,858
852,859
852,860
852,861
852,862
852,863
852,864
852,865
852,866
852,868
852,869
852,870
852,871
852,872
853,854
853,855
853,856
853,857
853,858
853,859
853,860
853,861
853,862
853,863
853,864
853,865
853,866
853,868
853,869
853,870
853,871
853,872
854,855
854,856
854,857
854,858
854,859
854,860
854,861
854,862
854,863
854,864
854,865
854,866
854,868
854,869
854,870
854,871
854,872
855,856
855,857
855,858
855,859
855,860
855,861
855,862
855,863
855,864
855,865
855,866
855,868
855,869
855,870
855,871
855,872
856,857
856,858
856,859
856,860
856,861
856,862
856,863
856,864
856,865
856,866
856,868
856,869
856,870
856,871
856,872
857,859
857,860
857,861
857,862
857,863
857,864
857,865
857,866
858,859
858,860
858,861
858,863
858,864
858,865
858,866
858,867
858,868
858,869
858,870
859,860
859,861
859,862
859,863
859,864
859,865
859,866
859,867
859,868
859,869
859,870
859,871
859,872
860,861
860,862
860,863
860,864
860,865
860,866
861,862
861,863
861,864
861,865
861,866
861,868
861,869
861,870
861,871
861,872
862,863
862,864
862,865
862,866
862,868
862,869
862,870
862,871
862,872
863,864
863,865
863,866
863,867
863,868
863,869
863,870
863,871
863,872
864,865
864,866
864,868
864,869
864,870
864,871
864,872
865,866
865,868
865,869
865,870
865,871
865,872
866,867
866,868
866,869
866,870
866,871
866,872
867,868
867,869
867,870
867,871
867,872
868,869
868,870
868,871
868,872
869,870
869,871
869,872
870,871
870,872
871,872
